Pawley Refinement Report
========================================================================

Powder5, version 112, 25 Oct 2025
Report Generated: 26/10/2025 12:06:40
Data File: PBSO4.XRA

--- Refinement Statistics ---
Rp (%):       12.886
Rwp (%):      14.720
χ² (GOF):     13.605
Algorithm:    Levenberg-Marquardt
Refinement:   Pawley
Profile:      Split pVoigt (Asymmetric) (split_pvoigt)
Space Group:  62 – Pnma

--- Structural & Instrumental ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
a (Å)                    8.483600e+0        No                           
b (Å)                    5.402200e+0        No                           
c (Å)                    6.962600e+0        No                           
alpha (°)                9.000000e+1        No                           
beta (°)                 9.000000e+1        No                           
gamma (°)                9.000000e+1        No                           
Radiation 1 (Å)          1.540560e+0                                     
Radiation 2 (Å)          1.544390e+0                                     
Ratio (I2/I1)            0.000000e+0                                     
Zero Shift (°)           -7.100000e-3       No                           
2theta Min (°)           1.377500e+1                                     
2theta Max (°)           7.917500e+1                                     

--- Profile Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
GU-L                     5.210000e-2        No                           
GV-L                     -1.040000e-1       No                           
GW-L                     4.960000e-2        No                           
LX-L                     1.342000e-1        No                           
GU-R                     6.526000e-1        No                           
GV-R                     -7.900000e-2       No                           
GW-R                     0.000000e+0        No                           
LX-R                     1.158000e-1        No                           
eta (Mixing)             4.313000e-1        No                           
shft (Displ.)            0.000000e+0        No                           
trns (Transp.)           0.000000e+0        No                           

--- Background Parameters ---
Parameter                Value              Fitted     ESD               
-------------------------------------------------------------------------
B0                       -1.613418e+2       No                           
B1                       3.732281e+2        No                           
B2                       -2.095941e+2       No                           
B3                       8.986090e+1        No                           
B4                       -5.232340e+1       No                           
B5                       6.983000e+0        No                           
B6                       -1.241890e+1       No                           
B7                       -6.224500e+0       No                           
B8                       6.612700e+0        No                           
Hump Height              2.783764e+3        No                           
Hump Position            2.000000e+0        No                           
Hump FWHM                1.760760e+1        No                           


--- Reflections List (Integrated Intensities) ---
h,k,l           2th_corr (°)       I_refined          ESD(I)             I_obs (Area)      
-------------------------------------------------------------------------------------------
(1,0,1)         16.4497            63.6               (5.8)              79.9              
(0,1,1)         20.7874            2057.8             (31.4)             2030.0            
(2,0,0)         20.9180            740.4              (22.8)             735.0             
(1,1,1)         23.3037            1478.7             (23.5)             1462.7            
(2,0,1)         24.5469            536.8              (14.7)             525.6             
(0,0,2)         25.5593            756.6              (17.2)             736.7             
(2,1,0)         26.6910            2317.1             (29.3)             2287.3            
(1,0,2)         27.6677            1732.1             (25.4)             1711.0            
(2,1,1)         29.6609            2734.9             (31.5)             2745.5            
(1,1,2)         32.3278            1049.4             (20.0)             1038.8            
(0,2,0)         33.1312            1380.2             (26.1)             1375.6            
(2,0,2)         33.2588            119.0              (15.1)             119.1             
(3,0,1)         34.1879            259.8              (10.5)             260.8             
(2,1,2)         37.2930            495.7              (18.3)             495.5             
(3,1,1)         38.1362            51.0               (5.7)              50.5              
(2,2,0)         39.5130            586.1              (15.2)             598.1             
(1,0,3)         40.2453            151.0              (8.5)              154.2             
(3,0,2)         41.0815            185.2              (9.4)              187.3             
(2,2,1)         41.6684            820.8              (17.9)             832.7             
(0,2,2)         42.3092            172.4              (27.9)             168.6             
(0,1,3)         42.3439            1.8                (27.4)             1.7               
(4,0,0)         42.5848            24.5               (5.6)              21.5              
(1,2,2)         43.6942            1216.2             (84.7)             1226.8            
(1,1,3)         43.7280            1430.5             (85.3)             1448.2            
(2,0,3)         44.4527            52.3               (35.2)             53.0              
(3,1,2)         44.5107            880.1              (55.0)             891.2             
(4,0,1)         44.6183            1002.2             (32.4)             1018.7            
(4,1,0)         45.9234            625.1              (15.7)             650.1             
(2,2,2)         47.6561            106.6              (28.8)             109.3             
(2,1,3)         47.6877            16.9               (30.4)             17.2              
(4,1,1)         47.8446            4.0                (7.1)              4.0               
(3,2,1)         48.3502            206.7              (9.8)              212.3             
(3,0,3)         50.8466            454.5              (13.8)             479.2             
(0,3,1)         52.4348            224.0              (17.0)             224.8             
(0,0,4)         52.5230            86.9               (15.7)             87.0              
(1,2,3)         53.0830            21.2               (6.1)              21.0              
(4,1,2)         53.2935            77.1               (8.2)              77.0              
(1,3,1)         53.6172            108.5              (20.0)             104.3             
(1,0,4)         53.7040            312.4              (57.1)             295.4             
(3,1,3)         53.7904            227.8              (78.6)             212.5             
(4,2,0)         54.9950            10.4               (4.8)              9.4               
(2,3,0)         55.3756            235.6              (10.7)             237.4             
(5,0,1)         55.7070            70.1               (7.4)              70.0              
(1,1,4)         56.5439            316.3              (179.7)            220.2             
(4,2,1)         56.6899            519.7              (20.2)             458.2             
(2,3,1)         57.0629            320.7              (22.9)             326.6             
(2,0,4)         57.1462            45.5               (19.3)             47.7              
(5,1,1)         58.4820            44.3               (7.4)              47.6              
(1,3,2)         58.6846            188.5              (11.3)             199.1             
(4,0,3)         58.9362            16.5               (6.6)              18.8              
(2,1,4)         59.8783            55.3               (6.1)              63.2              
(5,0,2)         60.6597            32.8               (5.4)              35.2              
(4,2,2)         61.5924            15.4               (22.9)             14.6              
(2,3,2)         61.9470            164.4              (18.3)             166.9             
(3,2,3)         62.0459            436.6              (20.8)             448.0             
(3,3,1)         62.5300            25.6               (11.8)             26.1              
(3,0,4)         62.6088            24.7               (11.1)             25.6              
(5,1,2)         63.2989            264.0              (12.5)             289.0             
(0,2,4)         63.5249            56.0               (9.3)              59.0              
(1,2,4)         64.5755            344.0              (12.3)             370.9             
(3,1,4)         65.2031            197.3              (10.3)             210.2             
(0,3,3)         65.5530            3.1                (5.9)              3.4               
(6,0,0)         66.0119            35.1               (6.5)              36.0              
(5,2,1)         66.3725            125.1              (11.2)             127.4             
(1,3,3)         66.5865            278.8              (13.5)             285.2             
(3,3,2)         67.1790            234.0              (11.3)             243.0             
(6,0,1)         67.5381            38.5               (11.0)             38.2              
(2,2,4)         67.6750            35.0               (10.0)             34.6              
(1,0,5)         68.1816            46.9               (16.2)             46.5              
(4,3,0)         68.2627            151.9              (22.3)             150.7             
(5,0,3)         68.4317            257.9              (25.7)             255.9             
(6,1,0)         68.5378            66.2               (19.3)             65.5              
(4,2,3)         69.3073            14.0               (7.3)              13.8              
(0,4,0)         69.5415            180.6              (20.9)             179.7             
(2,3,3)         69.6409            77.8               (69.3)             77.6              
(0,1,5)         69.6660            4.8                (69.0)             4.8               
